ds,y
2016-01-04,36.917144775390625
2016-01-05,36.95397186279297
2016-01-06,37.00572204589844
2016-01-07,36.148284912109375
2016-01-08,35.55509567260742
2016-01-11,35.63272476196289
2016-01-12,36.132362365722656
2016-01-13,34.86287307739258
2016-01-14,35.567535400390625
2016-01-15,34.558815002441406
2016-01-19,34.9240837097168
2016-01-20,34.757869720458984
2016-01-21,35.1629524230957
2016-01-22,36.091552734375
2016-01-25,35.41575241088867
2016-01-26,35.48393249511719
2016-01-27,34.834510803222656
2016-01-28,36.37570571899414
2016-01-29,36.97237777709961
2016-02-01,37.42274475097656
2016-02-02,38.05226516723633
2016-02-03,36.17615509033203
2016-02-04,35.233619689941406
2016-02-05,34.01737976074219
2016-02-08,33.97607421875
2016-02-09,33.745662689208984
2016-02-10,34.04474639892578
2016-02-11,33.994483947753906
2016-02-12,33.95915222167969
2016-02-16,34.387123107910156
2016-02-17,35.25302505493164
2016-02-18,34.70313262939453
2016-02-19,34.88029479980469
2016-02-22,35.1564826965332
2016-02-23,34.628482818603516
2016-02-24,34.8131103515625
2016-02-25,35.12114715576172
2016-02-26,35.087310791015625
2016-02-29,34.72403335571289
2016-03-01,35.77107238769531
2016-03-02,35.7730598449707
2016-03-03,35.45307540893555
2016-03-04,35.37693786621094
2016-03-07,34.59414291381836
2016-03-08,34.53492736816406
2016-03-09,35.09577178955078
2016-03-10,35.47298049926758
2016-03-11,36.16968536376953
2016-03-14,36.352317810058594
2016-03-15,36.24482345581055
2016-03-16,36.63099670410156
2016-03-17,36.7150993347168
2016-03-18,36.706146240234375
2016-03-21,36.92958450317383
2016-03-22,36.86289978027344
2016-03-23,36.729034423828125
2016-03-24,36.5916862487793
2016-03-28,36.50360107421875
2016-03-29,37.062950134277344
2016-03-30,37.34959411621094
2016-03-31,37.0719108581543
2016-04-01,37.31874084472656
2016-04-04,37.088829040527344
2016-04-05,36.71609878540039
2016-04-06,37.108734130859375
2016-04-07,36.83951187133789
2016-04-08,36.78327941894531
2016-04-11,36.63149642944336
2016-04-12,36.979347229003906
2016-04-13,37.4088134765625
2016-04-14,37.48246383666992
2016-04-15,37.77109909057617
2016-04-18,38.149803161621094
2016-04-19,37.518795013427734
2016-04-20,37.45608901977539
2016-04-21,37.7780647277832
2016-04-22,35.76907730102539
2016-04-25,35.98704528808594
2016-04-26,35.240089416503906
2016-04-27,35.12562942504883
2016-04-28,34.38812255859375
2016-04-29,34.487152099609375
2016-05-02,34.74592590332031
2016-05-03,34.45480728149414
2016-05-04,34.62101364135742
2016-05-05,34.906166076660156
2016-05-06,35.38838195800781
2016-05-09,35.476966857910156
2016-05-10,35.98854446411133
2016-05-11,35.59590148925781
2016-05-12,35.497371673583984
2016-05-13,35.37395095825195
2016-05-16,35.655616760253906
2016-05-17,35.14503479003906
2016-05-18,35.16494369506836
2016-05-19,34.850929260253906
2016-05-20,35.31970977783203
2016-05-23,35.0460090637207
2016-05-24,35.834774017333984
2016-05-25,36.092552185058594
2016-05-26,36.03532409667969
2016-05-27,36.46030807495117
2016-05-31,36.612586975097656
2016-06-01,36.534454345703125
2016-06-02,36.347843170166016
2016-06-03,35.94673538208008
2016-06-06,35.65860366821289
2016-06-07,35.66358184814453
2016-06-08,36.242340087890625
2016-06-09,36.25727081298828
2016-06-10,35.800933837890625
2016-06-13,35.748680114746094
2016-06-14,35.74420166015625
2016-06-15,35.77654266357422
2016-06-16,35.350563049316406
2016-06-17,34.42295455932617
2016-06-20,34.52199172973633
2016-06-21,34.632965087890625
2016-06-22,34.70860290527344
2016-06-23,34.928062438964844
2016-06-24,33.60184860229492
2016-06-27,33.25548553466797
2016-06-28,33.84170913696289
2016-06-29,34.044254302978516
2016-06-30,34.44186782836914
2016-07-01,34.79568862915039
2016-07-05,34.58369445800781
2016-07-06,34.72403335571289
2016-07-07,34.604095458984375
2016-07-08,35.11518096923828
2016-07-11,35.5859489440918
2016-07-12,35.862144470214844
2016-07-13,35.68000411987305
2016-07-14,35.877567291259766
2016-07-15,35.82282257080078
2016-07-18,36.51604080200195
2016-07-19,36.67428970336914
2016-07-20,36.884796142578125
2016-07-21,36.75740051269531
2016-07-22,36.96193313598633
2016-07-25,36.81413269042969
2016-07-26,36.746952056884766
2016-07-27,36.91366195678711
2016-07-28,37.11968231201172
2016-07-29,38.2582893371582
2016-08-01,38.46182632446289
2016-08-02,38.37175369262695
2016-08-03,38.47675704956055
2016-08-04,38.398624420166016
2016-08-05,38.9266242980957
2016-08-08,38.90373611450195
2016-08-09,39.02814865112305
2016-08-10,39.04904556274414
2016-08-11,39.0575065612793
2016-08-12,38.97639083862305
2016-08-15,38.93757629394531
2016-08-16,38.67382049560547
2016-08-17,38.81167221069336
2016-08-18,38.69173812866211
2016-08-19,38.58823013305664
2016-08-22,38.42549514770508
2016-08-23,38.42201232910156
2016-08-24,38.30058670043945
2016-08-25,38.289146423339844
2016-08-26,38.295616149902344
2016-08-29,38.42549514770508
2016-08-30,38.273223876953125
2016-08-31,38.17170333862305
2016-09-01,38.257789611816406
2016-09-02,38.39115905761719
2016-09-06,38.820133209228516
2016-09-07,38.83356857299805
2016-09-08,38.583251953125
2016-09-09,37.80394744873047
2016-09-12,38.26974105834961
2016-09-13,37.80543518066406
2016-09-14,37.94477844238281
2016-09-15,38.40609359741211
2016-09-16,38.26277160644531
2016-09-19,38.10451889038086
2016-09-20,38.388671875
2016-09-21,38.62804412841797
2016-09-22,39.174949645996094
2016-09-23,39.15951919555664
2016-09-26,38.52801513671875
2016-09-27,38.965938568115234
2016-09-28,38.89377975463867
2016-09-29,38.56782913208008
2016-09-30,38.68128967285156
2016-10-03,38.445899963378906
2016-10-04,38.63848876953125
2016-10-05,38.64048385620117
2016-10-06,38.65988540649414
2016-10-07,38.57131576538086
2016-10-10,39.111751556396484
2016-10-11,38.96892166137695
2016-10-12,39.1217041015625
2016-10-13,38.72607421875
2016-10-14,38.74299240112305
2016-10-17,38.81415939331055
2016-10-18,39.57555389404297
2016-10-19,39.88608169555664
2016-10-20,39.66064453125
2016-10-21,39.78008270263672
2016-10-24,40.463844299316406
2016-10-25,40.19312286376953
2016-10-26,39.76515197753906
2016-10-27,39.58003234863281
2016-10-28,39.58102798461914
2016-10-31,39.04207992553711
2016-11-01,38.99579620361328
2016-11-02,38.25381088256836
2016-11-03,37.926856994628906
2016-11-04,37.92138671875
2016-11-07,38.94155502319336
2016-11-08,39.33917236328125
2016-11-09,39.08039855957031
2016-11-10,37.94825744628906
2016-11-11,37.52327346801758
2016-11-14,36.63050079345703
2016-11-15,37.74571990966797
2016-11-16,38.04380416870117
2016-11-17,38.37971878051758
2016-11-18,37.84773635864258
2016-11-21,38.27869415283203
2016-11-22,38.232418060302734
2016-11-23,37.8701286315918
2016-11-25,37.90446853637695
2016-11-28,38.23091506958008
2016-11-29,38.360313415527344
2016-11-30,37.72332763671875
2016-12-01,37.21971130371094
2016-12-02,37.34810256958008
2016-12-05,37.94626998901367
2016-12-06,37.776573181152344
2016-12-07,38.377723693847656
2016-12-08,38.637996673583984
2016-12-09,39.27845764160156
2016-12-12,39.2774658203125
2016-12-13,39.61735153198242
2016-12-14,39.665626525878906
2016-12-15,39.70444107055664
2016-12-16,39.353599548339844
2016-12-19,39.52280044555664
2016-12-20,39.633277893066406
2016-12-21,39.54071807861328
2016-12-22,39.376495361328125
2016-12-23,39.3093147277832
2016-12-27,39.390926361083984
2016-12-28,39.06745529174805
2016-12-29,38.95499038696289
2016-12-30,38.40907669067383
2017-01-03,39.1217041015625
2017-01-04,39.15951919555664
2017-01-05,39.51384353637695
2017-01-06,40.117488861083984
2017-01-09,40.142364501953125
2017-01-10,40.0498046875
2017-01-11,40.20507049560547
2017-01-12,40.12793731689453
2017-01-13,40.20357894897461
2017-01-17,40.04085159301758
2017-01-18,40.11350631713867
2017-01-19,39.919673919677734
2017-01-20,40.06125259399414
2017-01-23,40.77238464355469
2017-01-24,40.99930953979492
2017-01-25,41.58652877807617
2017-01-26,41.411354064941406
2017-01-27,40.97144317626953
2017-01-30,39.9268913269043
2017-01-31,39.65169143676758
2017-02-01,39.597198486328125
2017-02-02,39.73828125
2017-02-03,39.88558578491211
2017-02-06,39.878116607666016
2017-02-07,40.15829086303711
2017-02-08,40.228458404541016
2017-02-09,40.28718185424805
2017-02-10,40.4917106628418
2017-02-13,40.76890182495117
2017-02-14,40.82911682128906
2017-02-15,40.755958557128906
2017-02-16,41.01374053955078
2017-02-17,41.20832061767578
2017-02-21,41.3869743347168
2017-02-22,41.34218215942383
2017-02-23,41.37055206298828
2017-02-24,41.23668670654297
2017-02-27,41.26853561401367
2017-02-28,40.966461181640625
2017-03-01,41.56512451171875
2017-03-02,41.33572006225586
2017-03-03,41.25857925415039
2017-03-06,41.193885803222656
2017-03-07,41.399417877197266
2017-03-08,41.571598052978516
2017-03-09,41.73631286621094
2017-03-10,41.96373748779297
2017-03-13,42.07769775390625
2017-03-14,42.08168029785156
2017-03-15,42.16031265258789
2017-03-16,42.23893737792969
2017-03-17,42.4051513671875
2017-03-20,42.22002410888672
2017-03-21,41.32725524902344
2017-03-22,41.283958435058594
2017-03-23,40.6862907409668
2017-03-24,40.52953338623047
2017-03-27,40.7823371887207
2017-03-28,40.852508544921875
2017-03-29,41.37452697753906
2017-03-30,41.37901306152344
2017-03-31,41.282466888427734
2017-04-03,41.72985076904297
2017-04-04,41.53178405761719
2017-04-05,41.37452697753906
2017-04-06,41.1988639831543
2017-04-07,41.03912353515625
2017-04-10,41.04210662841797
2017-04-11,40.97343063354492
2017-04-12,41.02170181274414
2017-04-13,40.98387908935547
2017-04-17,41.66117477416992
2017-04-18,41.64375686645508
2017-04-19,41.71292495727539
2017-04-20,41.884117126464844
2017-04-21,41.96075439453125
2017-04-24,42.93463897705078
2017-04-25,43.409393310546875
2017-04-26,43.38102722167969
2017-04-27,43.50643539428711
2017-04-28,45.0844612121582
2017-05-01,45.41340255737305
2017-05-02,45.60598373413086
2017-05-03,46.13349151611328
2017-05-04,46.3634033203125
2017-05-05,46.137969970703125
2017-05-08,46.494773864746094
2017-05-09,46.3887825012207
2017-05-10,46.22007751464844
2017-05-11,46.31064987182617
2017-05-12,46.391265869140625
2017-05-15,46.63312530517578
2017-05-16,46.927730560302734
2017-05-17,45.76423645019531
2017-05-18,46.29273986816406
2017-05-19,46.480350494384766
2017-05-22,46.870994567871094
2017-05-23,47.21735763549805
2017-05-24,47.522911071777344
2017-05-25,48.24847412109375
2017-05-26,48.344520568847656
2017-05-30,48.56398010253906
2017-05-31,48.01557540893555
2017-06-01,48.11958312988281
2017-06-02,48.55004119873047
2017-06-05,48.9521369934082
2017-06-06,48.59831619262695
2017-06-07,48.815792083740234
2017-06-08,48.93870544433594
2017-06-09,47.267616271972656
2017-06-12,46.922752380371094
2017-06-13,47.445274353027344
2017-06-14,47.31389617919922
2017-06-15,46.893394470214844
2017-06-16,46.767486572265625
2017-06-19,47.64284133911133
2017-06-20,47.30743408203125
2017-06-21,47.7463493347168
2017-06-22,47.628910064697266
2017-06-23,48.05189895629883
2017-06-26,47.389041900634766
2017-06-27,46.14792251586914
2017-06-28,46.80282211303711
2017-06-29,45.67316818237305
2017-06-30,45.22230529785156
2017-07-03,44.72317123413086
2017-07-05,45.37060546875
2017-07-06,45.12078857421875
2017-07-07,45.712982177734375
2017-07-10,46.221073150634766
2017-07-11,46.285274505615234
2017-07-12,46.96903610229492
2017-07-13,47.13475036621094
2017-07-14,47.57416534423828
2017-07-17,47.4462776184082
2017-07-18,48.042449951171875
2017-07-19,48.315650939941406
2017-07-20,48.179298400878906
2017-07-21,48.41667556762695
2017-07-24,48.78592300415039
2017-07-25,47.310909271240234
2017-07-26,47.166595458984375
2017-07-27,46.48432922363281
2017-07-28,46.854576110839844
2017-07-31,46.30567932128906
2017-08-01,46.32209777832031
2017-08-02,46.30020523071289
2017-08-03,45.96479034423828
2017-08-04,46.17927169799805
2017-08-07,46.24894332885742
2017-08-08,46.12104797363281
2017-08-09,45.927467346191406
2017-08-10,45.14815902709961
2017-08-11,45.50397491455078
2017-08-14,45.916019439697266
2017-08-15,45.89362716674805
2017-08-16,46.12950897216797
2017-08-17,45.33427429199219
2017-08-18,45.31884765625
2017-08-21,45.11929702758789
2017-08-22,46.01654815673828
2017-08-23,46.131500244140625
2017-08-24,45.84684753417969
2017-08-25,45.57862091064453
2017-08-28,45.4751091003418
2017-08-29,45.847347259521484
2017-08-30,46.2593994140625
2017-08-31,46.74509048461914
2017-09-01,46.646060943603516
2017-09-05,46.20365905761719
2017-09-06,46.171810150146484
2017-09-07,46.5768928527832
2017-09-08,46.10661697387695
2017-09-11,46.235008239746094
2017-09-12,46.38380813598633
2017-09-13,46.534095764160156
2017-09-14,46.037445068359375
2017-09-15,45.797576904296875
2017-09-18,45.53432846069336
2017-09-19,45.87322235107422
2017-09-20,46.35942077636719
2017-09-21,46.40271759033203
2017-09-22,46.207637786865234
2017-09-25,45.8314208984375
2017-09-26,46.02500915527344
2017-09-27,47.00187683105469
2017-09-28,47.25119400024414
2017-09-29,47.72943115234375
2017-10-02,47.43880844116211
2017-10-03,47.66374206542969
2017-10-04,47.359683990478516
2017-10-05,48.269371032714844
2017-10-06,48.71377182006836
2017-10-09,48.619712829589844
2017-10-10,48.400753021240234
2017-10-11,49.229331970214844
2017-10-12,49.158660888671875
2017-10-13,49.25072479248047
2017-10-16,49.36617660522461
2017-10-17,49.37513732910156
2017-10-18,49.40648651123047
2017-10-19,48.990455627441406
2017-10-20,49.17707443237305
2017-10-23,48.19423294067383
2017-10-24,48.29823684692383
2017-10-25,48.437076568603516
2017-10-26,48.39876174926758
2017-10-27,50.72325134277344
2017-10-30,50.615760803222656
2017-10-31,50.59237289428711
2017-11-01,51.03328323364258
2017-11-02,51.037261962890625
2017-11-03,51.380638122558594
2017-11-06,51.05318832397461
2017-11-07,51.422935485839844
2017-11-08,51.747406005859375
2017-11-09,51.319923400878906
2017-11-10,51.16117477416992
2017-11-13,51.04572296142578
2017-11-14,51.058162689208984
2017-11-15,50.804866790771484
2017-11-16,51.38163375854492
2017-11-17,50.71429443359375
2017-11-20,50.67896270751953
2017-11-21,51.48066329956055
2017-11-22,51.55381774902344
2017-11-24,51.785221099853516
2017-11-27,52.462013244628906
2017-11-28,52.12361526489258
2017-11-29,50.842185974121094
2017-11-30,50.829750061035156
2017-12-01,50.2703971862793
2017-12-04,49.69860076904297
2017-12-05,50.02057647705078
2017-12-06,50.67896270751953
2017-12-07,51.303504943847656
2017-12-08,51.608062744140625
2017-12-11,51.80960464477539
2017-12-12,51.77874755859375
2017-12-13,51.785221099853516
2017-12-14,52.210208892822266
2017-12-15,52.95866012573242
2017-12-18,53.60310745239258
2017-12-19,53.28163528442383
2017-12-20,52.996482849121094
2017-12-21,52.9307975769043
2017-12-22,52.75612258911133
2017-12-26,52.58791732788086
2017-12-27,52.221153259277344
2017-12-28,52.15994644165039
2017-12-29,52.0733528137207
2018-01-02,52.99897003173828
2018-01-03,53.86885452270508
2018-01-04,54.063926696777344
2018-01-05,54.85169219970703
2018-01-08,55.086082458496094
2018-01-09,55.05224609375
2018-01-10,54.870609283447266
2018-01-11,55.01542282104492
2018-01-12,55.84847640991211
2018-01-16,55.8235969543457
2018-01-17,56.332183837890625
2018-01-18,56.22319793701172
2018-01-19,56.607383728027344
2018-01-22,57.51806640625
2018-01-23,58.22273254394531
2018-01-24,57.937583923339844
2018-01-25,58.242637634277344
2018-01-26,58.51484680175781
2018-01-29,58.50190734863281
2018-01-30,57.910213470458984
2018-01-31,58.22123718261719
2018-02-01,58.109764099121094
2018-02-02,55.33292007446289
2018-02-05,52.541141510009766
2018-02-06,53.77529525756836
2018-02-07,52.181846618652344
2018-02-08,49.839935302734375
2018-02-09,51.644386291503906
2018-02-12,52.34905242919922
2018-02-13,52.35700988769531
2018-02-14,53.23286819458008
2018-02-15,54.21919631958008
2018-02-16,54.48194885253906
2018-02-20,54.86314392089844
2018-02-21,55.3050537109375
2018-02-22,55.07066345214844
2018-02-23,56.073909759521484
2018-02-26,56.91790771484375
2018-02-27,55.65091323852539
2018-02-28,54.976104736328125
2018-03-01,53.22391128540039
2018-03-02,53.69169235229492
2018-03-05,54.289363861083984
2018-03-06,54.4948844909668
2018-03-07,55.2204475402832
2018-03-08,56.03459167480469
2018-03-09,57.72856521606445
2018-03-12,57.95051956176758
2018-03-13,56.64022445678711
2018-03-14,57.203556060791016
2018-03-15,57.208038330078125
2018-03-16,56.518798828125
2018-03-19,54.73176574707031
2018-03-20,54.626766204833984
2018-03-21,54.286869049072266
2018-03-22,52.206722259521484
2018-03-23,50.83770751953125
2018-03-26,52.41225051879883
2018-03-27,50.01809310913086
2018-03-28,49.99121856689453
2018-03-29,51.34629821777344
2018-04-02,50.086273193359375
2018-04-03,50.43163299560547
2018-04-04,51.0153694152832
2018-04-05,51.14823532104492
2018-04-06,50.1146354675293
2018-04-09,50.53314971923828
2018-04-10,51.338836669921875
2018-04-11,50.758087158203125
2018-04-12,51.38212966918945
2018-04-13,51.22089767456055
2018-04-16,51.65433883666992
2018-04-17,53.45481872558594
2018-04-18,53.3513069152832
2018-04-19,54.12862014770508
2018-04-20,53.39509582519531
2018-04-23,53.12089538574219
2018-04-24,50.758583068847656
2018-04-25,50.818302154541016
2018-04-26,51.75685501098633
2018-04-27,51.259708404541016
2018-04-30,50.626708984375
2018-05-01,51.62099838256836
2018-05-02,50.97754669189453
2018-05-03,50.9447021484375
2018-05-04,52.163429260253906
2018-05-07,52.490875244140625
2018-05-08,52.447086334228516
2018-05-09,53.882789611816406
2018-05-10,54.61979675292969
2018-05-11,54.65413284301758
2018-05-14,54.750675201416016
2018-05-15,53.707115173339844
2018-05-16,53.833518981933594
2018-05-17,53.67527389526367
2018-05-18,53.066654205322266
2018-05-21,53.72453689575195
2018-05-22,53.23435592651367
2018-05-23,53.73000717163086
2018-05-24,53.707618713378906
2018-05-25,53.529457092285156
2018-05-29,52.766075134277344
2018-05-30,53.138309478759766
2018-05-31,53.9937629699707
2018-06-01,55.711124420166016
2018-06-04,56.695960998535156
2018-06-05,56.714378356933594
2018-06-06,56.57603073120117
2018-06-07,55.928096771240234
2018-06-08,55.77930450439453
2018-06-11,56.233154296875
2018-06-12,56.69745635986328
2018-06-13,56.47201919555664
2018-06-14,57.33443832397461
2018-06-15,57.34140396118164
2018-06-18,58.39640808105469
2018-06-19,58.127681732177734
2018-06-20,58.21626281738281
2018-06-21,57.61013412475586
2018-06-22,57.501644134521484
2018-06-25,55.97537612915039
2018-06-26,55.65937042236328
2018-06-27,54.93878173828125
2018-06-28,55.448368072509766
2018-06-29,55.51953887939453
2018-07-02,56.10725402832031
2018-07-03,54.884544372558594
2018-07-05,55.94850158691406
2018-07-06,56.73975372314453
2018-07-09,57.430477142333984
2018-07-10,57.370262145996094
2018-07-11,57.42301559448242
2018-07-12,58.89504623413086
2018-07-13,59.16078567504883
2018-07-16,58.91395568847656
2018-07-17,59.657432556152344
2018-07-18,59.512123107910156
2018-07-19,59.0682258605957
2018-07-20,58.966209411621094
2018-07-23,59.99085998535156
2018-07-24,62.10982131958008
2018-07-25,62.88713836669922
2018-07-26,63.117549896240234
2018-07-27,61.63307571411133
2018-07-30,60.699501037597656
2018-07-31,60.57608413696289
2018-08-01,60.71293640136719
2018-08-02,61.018489837646484
2018-08-03,60.89706802368164
2018-08-06,60.94981384277344
2018-08-07,61.81820297241211
2018-08-08,61.98689651489258
2018-08-09,62.160579681396484
2018-08-10,61.58879089355469
2018-08-13,61.45940017700195
2018-08-14,61.812232971191406
2018-08-15,60.43276596069336
2018-08-16,60.040122985839844
2018-08-17,59.76492691040039
2018-08-20,60.10382080078125
2018-08-21,59.79777145385742
2018-08-22,60.08192443847656
2018-08-23,59.984886169433594
2018-08-24,60.744781494140625
2018-08-27,61.79829406738281
2018-08-28,61.26730728149414
2018-08-29,62.1705322265625
2018-08-30,61.66393280029297
2018-08-31,60.62236785888672
2018-09-04,59.5678596496582
2018-09-05,59.04433822631836
2018-09-06,58.29587936401367
2018-09-07,57.966941833496094
2018-09-10,57.95748519897461
2018-09-11,58.59048843383789
2018-09-12,57.86691665649414
2018-09-13,58.48946762084961
2018-09-14,58.350128173828125
2018-09-17,57.5300178527832
2018-09-18,57.787296295166016
2018-09-19,58.278465270996094
2018-09-20,59.06373977661133
2018-09-21,58.02964401245117
2018-09-24,58.391929626464844
2018-09-25,58.95326614379883
2018-09-26,58.746253967285156
2018-09-27,59.450416564941406
2018-09-28,59.392189025878906
2018-10-01,59.48375701904297
2018-10-02,59.72262954711914
2018-10-03,59.863956451416016
2018-10-04,58.13414764404297
2018-10-05,57.594703674316406
2018-10-08,57.17768478393555
2018-10-09,56.67257308959961
2018-10-10,53.80615234375
2018-10-11,53.71159744262695
2018-10-12,55.24235153198242
2018-10-15,54.35504913330078
2018-10-16,55.799705505371094
2018-10-17,55.521522521972656
2018-10-18,54.14205551147461
2018-10-19,54.56455612182617
2018-10-22,54.79844665527344
2018-10-23,54.924354553222656
2018-10-24,52.287837982177734
2018-10-25,54.520267486572266
2018-10-26,53.32094955444336
2018-10-29,50.7635612487793
2018-10-30,51.566261291503906
2018-10-31,53.58470153808594
2018-11-01,53.2477912902832
2018-11-02,52.64017105102539
2018-11-05,51.75934600830078
2018-11-06,52.5416374206543
2018-11-07,54.41177749633789
2018-11-08,53.8648681640625
2018-11-09,53.05620193481445
2018-11-12,51.68669128417969
2018-11-13,51.55829620361328
2018-11-14,51.9370002746582
2018-11-15,52.98453903198242
2018-11-16,52.82429885864258
2018-11-19,50.75958251953125
2018-11-20,51.04622268676758
2018-11-21,51.635929107666016
2018-11-23,50.95266342163086
2018-11-26,52.18383026123047
2018-11-27,51.974327087402344
2018-11-28,54.05546569824219
2018-11-29,54.15848159790039
2018-11-30,54.46353530883789
2018-12-03,55.060707092285156
2018-12-04,52.293312072753906
2018-12-06,53.184593200683594
2018-12-07,51.58467102050781
2018-12-10,51.73247146606445
2018-12-11,52.339599609375
2018-12-12,52.93328094482422
2018-12-13,52.844703674316406
2018-12-14,51.85936737060547
2018-12-17,50.58689880371094
2018-12-18,51.19302749633789
2018-12-19,50.90937042236328
2018-12-20,50.232574462890625
2018-12-21,48.746116638183594
2018-12-24,48.580902099609375
2018-12-26,51.727989196777344
2018-12-27,51.94795227050781
2018-12-28,51.609554290771484
2018-12-31,51.536399841308594
2019-01-02,52.04598617553711
2019-01-03,50.563507080078125
2019-01-04,53.28312683105469
2019-01-07,53.16767120361328
2019-01-08,53.56031036376953
2019-01-09,53.47969436645508
2019-01-10,53.264217376708984
2019-01-11,52.61031723022461
2019-01-14,51.98826599121094
2019-01-15,53.60360336303711
2019-01-16,53.793704986572266
2019-01-17,54.238101959228516
2019-01-18,54.65413284301758
2019-01-22,53.27367401123047
2019-01-23,53.524986267089844
2019-01-24,53.441871643066406
2019-01-25,54.2923469543457
2019-01-28,53.251773834228516
2019-01-29,52.781002044677734
2019-01-30,54.1963005065918
2019-01-31,55.555362701416016
