ds,y
2022-02-28,134.255126953125
2022-03-01,133.5355224609375
2022-03-02,134.1162567138672
2022-03-03,133.6748504638672
2022-03-04,131.49916076660156
2022-03-07,125.86833190917969
2022-03-08,126.67849731445312
2022-03-09,133.2349395751953
2022-03-10,132.0565185546875
2022-03-11,129.86041259765625
2022-03-14,126.14351654052734
2022-03-15,129.0492706298828
2022-03-16,133.06027221679688
2022-03-17,133.96597290039062
2022-03-18,136.15658569335938
2022-03-21,135.83511352539062
2022-03-22,139.6162109375
2022-03-23,137.8505859375
2022-03-24,140.6458282470703
2022-03-25,140.85435485839844
2022-03-28,141.2808380126953
2022-03-29,142.57470703125
2022-03-30,141.9720458984375
2022-03-31,138.99118041992188
2022-04-01,140.03671264648438
2022-04-04,142.96534729003906
2022-04-05,140.39801025390625
2022-04-06,136.52931213378906
2022-04-07,135.82167053222656
2022-04-08,133.37875366210938
2022-04-11,129.18463134765625
2022-04-12,127.76932525634766
2022-04-13,129.67181396484375
2022-04-14,126.6530990600586
2022-04-18,127.35777282714844
2022-04-19,129.9156494140625
2022-04-20,127.64093780517578
2022-04-21,124.3485336303711
2022-04-22,119.05012512207031
2022-04-25,122.66898345947266
2022-04-26,118.942626953125
2022-04-27,114.478271484375
2022-04-28,118.84858703613281
2022-04-29,114.42453002929688
2022-05-02,116.60469818115234
2022-05-03,117.57262420654297
2022-05-04,121.99716186523438
2022-05-05,116.1961441040039
2022-05-06,115.11476135253906
2022-05-09,112.5509033203125
2022-05-10,114.0443344116211
2022-05-11,113.42377471923828
2022-05-12,112.62754821777344
2022-05-13,115.96622467041016
2022-05-16,114.25135803222656
2022-05-17,116.15135192871094
2022-05-18,111.87113189697266
2022-05-19,110.22343444824219
2022-05-20,108.79769134521484
2022-05-23,111.14008331298828
2022-05-24,105.4266586303711
2022-05-25,105.34056091308594
2022-05-26,107.78548431396484
2022-05-27,112.26725769042969
2022-05-31,113.50140380859375
2022-06-01,113.59893798828125
2022-06-02,117.19093322753906
2022-06-03,114.02393341064453
2022-06-06,116.45889282226562
2022-06-07,116.67687225341797
2022-06-08,116.68531799316406
2022-06-09,114.37625885009766
2022-06-10,110.90220642089844
2022-06-13,106.3726806640625
2022-06-14,106.68867492675781
2022-06-15,109.87010955810547
2022-06-16,106.13330841064453
2022-06-17,107.35701751708984
2022-06-21,111.48694610595703
2022-06-22,111.50585174560547
2022-06-23,112.1532974243164
2022-06-24,117.97920227050781
2022-06-27,116.07272338867188
2022-06-28,112.04083251953125
2022-06-29,111.72731018066406
2022-06-30,108.85690307617188
2022-07-01,108.56678009033203
2022-07-05,113.3501205444336
2022-07-06,114.67037200927734
2022-07-07,118.74356842041016
2022-07-08,119.60201263427734
2022-07-11,115.97319030761719
2022-07-12,114.30809020996094
2022-07-13,111.65814208984375
2022-07-14,110.91465759277344
2022-07-15,112.23539733886719
2022-07-18,109.3918685913086
2022-07-19,114.07966613769531
2022-07-20,114.15928649902344
2022-07-21,114.4976806640625
2022-07-22,107.84917449951172
2022-07-25,107.69988250732422
2022-07-26,104.94294738769531
2022-07-27,113.0644760131836
2022-07-28,114.0498046875
2022-07-29,116.09014129638672
2022-08-01,114.93560791015625
2022-08-02,115.3536376953125
2022-08-03,118.22006225585938
2022-08-04,118.30963134765625
2022-08-05,117.6626968383789
2022-08-08,117.58306884765625
2022-08-09,116.94608306884766
2022-08-10,120.08124542236328
2022-08-11,119.2551498413086
2022-08-12,122.07180786132812
2022-08-15,122.30072021484375
2022-08-16,121.9324722290039
2022-08-17,119.75279235839844
2022-08-18,120.2902603149414
2022-08-19,117.56317138671875
2022-08-22,114.52754211425781
2022-08-23,114.22895812988281
2022-08-24,114.15928649902344
2022-08-25,117.14514923095703
2022-08-26,110.77531433105469
2022-08-29,109.81983947753906
2022-08-30,109.3918685913086
2022-08-31,108.63545227050781
2022-09-01,110.02886199951172
2022-09-02,108.16767120361328
2022-09-06,106.97332763671875
2022-09-07,109.95918273925781
2022-09-08,108.9041748046875
2022-09-09,111.25305938720703
2022-09-12,111.34263610839844
2022-09-13,104.81355285644531
2022-09-14,105.37091827392578
2022-09-15,103.41020202636719
2022-09-16,103.14147186279297
2022-09-19,103.36044311523438
2022-09-20,101.34996032714844
2022-09-21,99.53853607177734
2022-09-22,100.09590148925781
2022-09-23,98.70249938964844
2022-09-26,98.34419250488281
2022-09-27,97.6275863647461
2022-09-28,100.26509857177734
2022-09-29,97.6275863647461
2022-09-30,95.69673919677734
2022-10-03,98.83189392089844
2022-10-04,101.92723846435547
2022-10-05,101.73812103271484
2022-10-06,101.75802612304688
2022-10-07,99.10062408447266
2022-10-10,98.24466705322266
2022-10-11,97.58778381347656
2022-10-12,97.83660125732422
2022-10-13,99.23995971679688
2022-10-14,96.72188568115234
2022-10-17,100.3049087524414
2022-10-18,100.91203308105469
2022-10-19,99.81722259521484
2022-10-20,100.05609130859375
2022-10-21,101.0016098022461
2022-10-24,102.48458099365234
2022-10-25,104.43534088134766
2022-10-26,94.37300109863281
2022-10-27,92.1634750366211
2022-10-28,96.12471008300781
2022-10-31,94.21376037597656
2022-11-01,90.07337188720703
2022-11-02,86.65953826904297
2022-11-03,83.0964126586914
2022-11-04,86.29127502441406
2022-11-07,88.23210144042969
2022-11-08,88.4908676147461
2022-11-09,86.98798370361328
2022-11-10,93.72606658935547
2022-11-11,96.27400970458984
2022-11-14,95.57730102539062
2022-11-15,98.25462341308594
2022-11-16,98.52334594726562
2022-11-17,98.03565979003906
2022-11-18,97.33895874023438
2022-11-21,95.37825012207031
2022-11-22,96.87117767333984
2022-11-23,98.3541488647461
2022-11-25,97.139892578125
2022-11-28,95.7962646484375
2022-11-29,94.99008178710938
2022-11-30,100.97175598144531
2022-12-01,100.80255889892578
2022-12-02,100.35467529296875
2022-12-05,99.39920043945312
2022-12-06,96.85126495361328
2022-12-07,94.70145416259766
2022-12-08,93.5071029663086
2022-12-09,92.63125610351562
2022-12-12,93.11894226074219
2022-12-13,95.39814758300781
2022-12-14,94.8606948852539
2022-12-15,90.77007293701172
2022-12-16,90.43167114257812
2022-12-19,88.72972869873047
2022-12-20,89.20747375488281
2022-12-21,89.82454681396484
2022-12-22,87.84394073486328
2022-12-23,89.38662719726562
2022-12-27,87.51548767089844
2022-12-28,86.05242156982422
2022-12-29,88.53067779541016
2022-12-30,88.31172180175781
2023-01-03,89.27714538574219
2023-01-04,88.29181671142578
2023-01-05,86.36095428466797
2023-01-06,87.74440002441406
2023-01-09,88.38137817382812
2023-01-10,88.8193130493164
2023-01-11,91.82508087158203
2023-01-12,91.47673034667969
2023-01-13,92.36253356933594
2023-01-17,91.72555541992188
2023-01-18,91.34732818603516
2023-01-19,93.46730041503906
2023-01-20,98.8119888305664
2023-01-23,100.73287963867188
2023-01-24,98.7423095703125
2023-01-25,96.27400970458984
2023-01-26,98.69255065917969
2023-01-27,100.23523712158203
2023-01-30,97.48824310302734
2023-01-31,99.39920043945312
2023-02-01,100.95185089111328
2023-02-02,108.28710174560547
2023-02-03,104.7239761352539
2023-02-06,102.98223114013672
2023-02-07,107.53069305419922
2023-02-08,99.52859497070312
2023-02-09,95.0099868774414
2023-02-10,94.4128189086914
2023-02-13,94.55215454101562
2023-02-14,94.50238800048828
2023-02-15,96.64225769042969
2023-02-16,95.32847595214844
2023-02-17,94.14408874511719
2023-02-21,91.6160659790039
2023-02-22,91.36724090576172
2023-02-23,90.64068603515625
2023-02-24,88.92879486083984
2023-02-27,89.67526245117188
2023-02-28,89.87431335449219
2023-03-01,90.08332061767578
2023-03-02,91.87483978271484
2023-03-03,93.57677459716797
2023-03-06,95.12943267822266
2023-03-07,93.72606658935547
2023-03-08,94.20381164550781
2023-03-09,92.22319793701172
2023-03-10,90.58097076416016
2023-03-13,91.2279052734375
2023-03-14,93.8056869506836
2023-03-15,96.09486389160156
2023-03-16,100.59354400634766
2023-03-17,101.97698974609375
2023-03-20,101.4494857788086
2023-03-21,105.34104919433594
2023-03-22,103.72869873046875
2023-03-23,105.75907897949219
2023-03-24,105.56002044677734
2023-03-27,102.57416534423828
2023-03-28,100.8821792602539
2023-03-29,101.41962432861328
2023-03-30,100.84236907958984
2023-03-31,103.50972747802734
2023-04-03,104.41544342041016
2023-04-04,104.62445831298828
2023-04-05,104.45524597167969
2023-04-06,108.38663482666016
2023-04-10,106.4458236694336
2023-04-11,105.61974334716797
2023-04-12,104.7239761352539
2023-04-13,107.67998504638672
2023-04-14,108.94398498535156
2023-04-17,105.91831970214844
2023-04-18,104.62445831298828
2023-04-19,104.5249252319336
2023-04-20,105.4007797241211
2023-04-21,105.41072845458984
2023-04-24,106.27661895751953
2023-04-25,104.11685943603516
2023-04-26,103.95761108398438
2023-04-27,107.85913848876953
2023-04-28,107.7098388671875
2023-05-01,107.20223999023438
2023-05-02,105.48040771484375
2023-05-03,105.61974334716797
2023-05-04,104.71401977539062
2023-05-05,105.71428680419922
2023-05-08,107.729736328125
2023-05-09,107.43116760253906
2023-05-10,111.75070190429688
2023-05-11,116.34891510009766
2023-05-12,117.36410522460938
2023-05-15,116.40863800048828
2023-05-16,119.52387237548828
2023-05-17,120.9073257446289
2023-05-18,122.93769836425781
2023-05-19,122.66898345947266
2023-05-22,125.2766342163086
2023-05-23,122.70879364013672
2023-05-24,121.06657409667969
2023-05-25,123.76380157470703
2023-05-26,124.83870697021484
2023-05-30,124.05243682861328
2023-05-31,122.78842163085938
2023-06-01,123.78370666503906
2023-06-02,124.63965606689453
2023-06-05,126.03305053710938
2023-06-06,127.30702209472656
2023-06-07,122.36044311523438
2023-06-08,122.09171295166016
2023-06-09,122.29077911376953
2023-06-12,123.76380157470703
2023-06-13,123.84342193603516
2023-06-14,123.79364776611328
2023-06-15,125.19700622558594
2023-06-16,123.47515869140625
2023-06-20,123.26615142822266
2023-06-21,120.68836975097656
2023-06-22,123.28605651855469
2023-06-23,122.44005584716797
2023-06-26,118.52859497070312
2023-06-27,118.44896697998047
2023-06-28,120.50921630859375
2023-06-29,119.44425964355469
2023-06-30,120.39973449707031
2023-07-03,119.99165344238281
2023-07-05,122.05189514160156
2023-07-06,120.35992431640625
2023-07-07,119.57364654541016
2023-07-10,116.3190689086914
2023-07-11,117.15509796142578
2023-07-12,119.05609893798828
2023-07-13,124.24153137207031
2023-07-14,125.10742950439453
2023-07-17,124.47044372558594
2023-07-18,123.49507141113281
2023-07-19,122.2011947631836
2023-07-20,118.96651458740234
2023-07-21,119.74284362792969
2023-07-24,121.3054428100586
2023-07-25,122.2111587524414
2023-07-26,129.04876708984375
2023-07-27,129.2577667236328
2023-07-28,132.38296508789062
2023-07-31,132.4824981689453
2023-08-01,131.26824951171875
2023-08-02,128.0335693359375
2023-08-03,128.16297912597656
2023-08-04,127.93405151367188
2023-08-07,131.31802368164062
2023-08-08,131.21849060058594
2023-08-09,129.53643798828125
2023-08-10,129.59617614746094
2023-08-11,129.5563507080078
2023-08-14,131.20855712890625
2023-08-15,129.6558837890625
2023-08-16,128.50135803222656
2023-08-17,129.84500122070312
2023-08-18,127.50607299804688
2023-08-21,128.32220458984375
2023-08-22,129.07862854003906
2023-08-23,132.58203125
2023-08-24,129.80517578125
2023-08-25,130.07391357421875
2023-08-28,131.16873168945312
2023-08-29,134.85128784179688
2023-08-30,136.28448486328125
2023-08-31,136.70249938964844
2023-09-01,136.1551055908203
2023-09-05,136.06553649902344
2023-09-06,134.73184204101562
2023-09-07,135.5579376220703
2023-09-08,136.55322265625
2023-09-11,137.09066772460938
2023-09-12,135.4285430908203
2023-09-13,136.85179138183594
2023-09-14,138.33477783203125
2023-09-15,137.64805603027344
2023-09-18,138.30494689941406
2023-09-19,138.17552185058594
2023-09-20,133.9555206298828
2023-09-21,130.74075317382812
2023-09-22,130.63128662109375
2023-09-25,131.5469207763672
2023-09-26,128.83973693847656
2023-09-27,130.8402862548828
2023-09-28,132.50241088867188
2023-09-29,131.2284393310547
2023-10-02,134.5327911376953
2023-10-03,132.67160034179688
2023-10-04,135.6276092529297
2023-10-05,135.3489227294922
2023-10-06,138.07601928710938
2023-10-09,138.84237670898438
2023-10-10,138.54379272460938
2023-10-11,141.03199768066406
2023-10-12,139.62864685058594
2023-10-13,137.92672729492188
2023-10-16,139.8277130126953
2023-10-17,140.32534790039062
2023-10-18,138.6234130859375
2023-10-19,138.32481384277344
2023-10-20,136.09539794921875
2023-10-23,137.24990844726562
2023-10-24,139.45945739746094
2023-10-25,126.07286071777344
2023-10-26,122.85808563232422
2023-10-27,122.81827545166016
2023-10-30,125.15719604492188
2023-10-31,124.70932006835938
2023-11-01,126.96861267089844
2023-11-02,127.97386169433594
2023-11-03,129.75540161132812
2023-11-06,130.830322265625
2023-11-07,131.7758331298828
2023-11-08,132.6317901611328
2023-11-09,131.06919860839844
2023-11-10,133.4280242919922
2023-11-13,133.00999450683594
2023-11-14,134.79156494140625
2023-11-15,135.73709106445312
2023-11-16,138.046142578125
2023-11-17,136.29446411132812
2023-11-20,137.2698211669922
2023-11-21,137.96652221679688
2023-11-22,139.3599395751953
2023-11-24,137.56842041015625
2023-11-27,137.39920043945312
2023-11-28,137.96652221679688
2023-11-29,135.75698852539062
2023-11-30,133.28868103027344
2023-12-01,132.6915283203125
2023-12-04,130.0142059326172
2023-12-05,131.76589965820312
2023-12-06,130.81039428710938
2023-12-07,137.79734802246094
2023-12-08,135.995849609375
2023-12-11,134.06500244140625
2023-12-12,133.00999450683594
2023-12-13,133.3384552001953
2023-12-14,132.57208251953125
2023-12-15,133.2090606689453
2023-12-18,136.5432586669922
2023-12-19,137.44900512695312
2023-12-20,139.0016326904297
2023-12-21,141.1315460205078
2023-12-22,142.0471954345703
2023-12-26,142.146728515625
2023-12-27,140.7732391357422
2023-12-28,140.61398315429688
2023-12-29,140.26564025878906
2024-01-02,138.90208435058594
2024-01-03,139.69833374023438
2024-01-04,137.38925170898438
2024-01-05,136.74232482910156
2024-01-08,139.86752319335938
2024-01-09,141.887939453125
2024-01-10,143.1221160888672
2024-01-11,142.9927215576172
2024-01-12,143.56002807617188
2024-01-16,143.40078735351562
2024-01-17,142.21640014648438
2024-01-18,144.30650329589844
2024-01-19,147.27243041992188
2024-01-22,147.01370239257812
2024-01-23,147.97909545898438
2024-01-24,149.6412353515625
2024-01-25,152.9157257080078
2024-01-26,153.0650177001953
2024-01-29,154.11007690429688
2024-01-30,152.32852172851562
2024-01-31,141.1315460205078
2024-02-01,142.03726196289062
2024-02-02,142.86331176757812
2024-02-05,144.2467803955078
2024-02-06,144.72450256347656
2024-02-07,145.98851013183594
2024-02-08,146.52598571777344
2024-02-09,149.5118408203125
2024-02-12,148.02886962890625
2024-02-13,145.67999267578125
2024-02-14,146.4463653564453
2024-02-15,143.26145935058594
2024-02-16,141.0917205810547
2024-02-20,141.52963256835938
2024-02-21,143.1619110107422
2024-02-22,144.63494873046875
2024-02-23,144.60507202148438
2024-02-26,138.0959014892578
2024-02-27,139.43955993652344
2024-02-28,136.78211975097656
2024-02-29,139.1210479736328
2024-03-01,137.4290771484375
2024-03-04,133.56735229492188
2024-03-05,133.1493377685547
2024-03-06,131.93508911132812
2024-03-07,134.60247802734375
2024-03-08,135.64749145507812
2024-03-11,138.28501892089844
2024-03-12,138.96180725097656
2024-03-13,140.1063995361328
2024-03-14,143.65956115722656
2024-03-15,141.49978637695312
2024-03-18,147.78004455566406
2024-03-19,147.22268676757812
2024-03-20,148.97438049316406
2024-03-21,148.038818359375
2024-03-22,151.05455017089844
2024-03-25,150.43746948242188
2024-03-26,150.98487854003906
2024-03-27,151.22373962402344
2024-03-28,151.54222106933594
2024-04-01,155.76223754882812
2024-04-02,155.13519287109375
2024-04-03,155.63284301757812
2024-04-04,151.22373962402344
2024-04-05,153.21432495117188
2024-04-08,155.4039306640625
2024-04-09,157.39450073242188
2024-04-10,156.91677856445312
2024-04-11,160.03199768066406
2024-04-12,158.43955993652344
2024-04-15,155.59304809570312
2024-04-16,155.26458740234375
2024-04-17,156.14044189453125
2024-04-18,156.71771240234375
2024-04-19,154.9859161376953
2024-04-22,157.2053985595703
2024-04-23,159.16610717773438
2024-04-24,160.34054565429688
2024-04-25,157.2053985595703
2024-04-26,172.87118530273438
2024-04-29,167.10848999023438
2024-04-30,163.86386108398438
2024-05-01,164.7894744873047
2024-05-02,167.66586303710938
2024-05-03,168.193359375
2024-05-06,169.02940368652344
2024-05-07,172.16455078125
2024-05-08,170.35313415527344
2024-05-09,170.7711639404297
2024-05-10,169.48724365234375
2024-05-13,170.09432983398438
2024-05-14,171.1195068359375
2024-05-15,173.060302734375
2024-05-16,174.60299682617188
2024-05-17,176.45420837402344
2024-05-20,177.61871337890625
2024-05-21,178.69363403320312
2024-05-22,177.160888671875
2024-05-23,174.2347412109375
2024-05-24,175.498779296875
2024-05-28,177.1807861328125
2024-05-29,176.56370544433594
2024-05-30,172.7418212890625
2024-05-31,173.13992309570312
2024-06-03,173.59776306152344
2024-06-04,174.30442810058594
2024-06-05,176.23529052734375
2024-06-06,177.50924682617188
2024-06-07,175.12054443359375
2024-06-10,175.99737548828125
2024-06-11,177.5518035888672
2024-06-12,178.91690063476562
2024-06-13,176.10699462890625
2024-06-14,177.7311553955078
2024-06-17,178.1396942138672
2024-06-18,175.8180389404297
2024-06-20,177.0735321044922
2024-06-21,179.6143798828125
2024-06-24,180.14248657226562
2024-06-25,184.91534423828125
2024-06-26,184.70606994628906
2024-06-27,186.1907501220703
2024-06-28,182.7630615234375
2024-07-01,183.82925415039062
2024-07-02,185.941650390625
2024-07-03,186.71884155273438
2024-07-05,191.27249145507812
2024-07-08,189.79779052734375
2024-07-09,189.7579345703125
2024-07-10,191.96998596191406
2024-07-11,186.62918090820312
2024-07-12,186.1110382080078
2024-07-15,187.5159912109375
2024-07-16,184.83563232421875
2024-07-17,181.9659423828125
2024-07-18,178.578125
2024-07-19,178.74749755859375
2024-07-22,182.69332885742188
2024-07-23,182.94244384765625
2024-07-24,173.7454833984375
2024-07-25,168.55413818359375
2024-07-26,168.07586669921875
2024-07-29,170.51710510253906
2024-07-30,171.24447631835938
2024-07-31,172.52984619140625
2024-08-01,171.8323516845703
2024-08-02,167.796875
2024-08-05,160.06466674804688
2024-08-06,159.9650115966797
2024-08-07,160.1742706298828
2024-08-08,163.25318908691406
2024-08-09,164.7976531982422
2024-08-12,163.36280822753906
2024-08-13,165.33570861816406
2024-08-14,161.44969177246094
2024-08-15,162.58560180664062
2024-08-16,164.1499786376953
2024-08-19,167.796875
2024-08-20,168.35487365722656
2024-08-21,167.02963256835938
2024-08-22,164.8972930908203
2024-08-23,166.83033752441406
2024-08-26,167.32855224609375
2024-08-27,165.78411865234375
2024-08-28,163.91082763671875
2024-08-29,162.8147735595703
2024-08-30,164.51866149902344
2024-09-03,158.04193115234375
2024-09-04,157.2447967529297
2024-09-05,158.03196716308594
2024-09-06,151.58514404296875
2024-09-09,149.20054626464844
2024-09-10,149.6694793701172
2024-09-11,151.80462646484375
2024-09-12,155.1869354248047
2024-09-13,158.01051330566406
2024-09-16,158.62911987304688
2024-09-17,159.9161834716797
2024-09-18,160.44497680664062
2024-09-19,162.86947631835938
2024-09-20,164.2662811279297
2024-09-23,162.69985961914062
2024-09-24,163.2685546875
2024-09-25,162.62002563476562
2024-09-26,163.4581298828125
2024-09-27,164.91481018066406
2024-09-30,166.8105010986328
2024-10-01,168.03770446777344
2024-10-02,166.9302215576172
2024-10-03,166.83045959472656
2024-10-04,168.17738342285156
2024-10-07,164.016845703125
2024-10-08,165.32386779785156
2024-10-09,162.6898651123047
2024-10-10,162.80958557128906
2024-10-11,164.1465606689453
2024-10-14,165.972412109375
2024-10-15,166.52114868164062
2024-10-16,166.3615264892578
2024-10-17,164.13658142089844
2024-10-18,164.67535400390625
2024-10-21,165.4236602783203
2024-10-22,166.44134521484375
2024-10-23,164.1066436767578
2024-10-24,164.1565399169922
2024-10-25,166.61094665527344
2024-10-28,167.9578857421875
2024-10-29,170.75152587890625
2024-10-30,175.7401885986328
2024-10-31,172.2980194091797
2024-11-01,172.2581024169922
2024-11-04,170.2925567626953
2024-11-05,171.0209197998047
2024-11-06,177.9252166748047
2024-11-07,181.86624145507812
2024-11-08,179.45175170898438
2024-11-11,181.55694580078125
2024-11-12,182.90390014648438
2024-11-13,180.080322265625
2024-11-14,176.94744873046875
2024-11-15,173.4952850341797
2024-11-18,176.39869689941406
2024-11-19,179.17236328125
2024-11-20,176.92747497558594
2024-11-21,168.85585021972656
2024-11-22,166.19192504882812
2024-11-25,169.04541015625
2024-11-26,170.2327117919922
2024-11-27,170.43226623535156
2024-11-29,170.10301208496094
2024-12-02,172.5873565673828
2024-12-03,172.6272735595703
2024-12-04,175.69029235839844
2024-12-05,173.91433715820312
2024-12-06,176.0894012451172
2024-12-09,176.89846801757812
2024-12-10,186.31773376464844
2024-12-11,196.4861602783203
2024-12-12,193.40965270996094
2024-12-13,191.16221618652344
2024-12-16,197.93450927734375
2024-12-17,196.8956756591797
2024-12-18,189.93360900878906
2024-12-19,189.484130859375
2024-12-20,192.74041748046875
2024-12-23,195.7669677734375
2024-12-24,197.34518432617188
2024-12-26,196.87571716308594
2024-12-27,193.81918334960938
2024-12-30,192.47073364257812
2024-12-31,190.22328186035156
2025-01-02,190.41307067871094
2025-01-03,192.9102325439453
2025-01-06,197.7347412109375
2025-01-07,196.4861602783203
2025-01-08,195.1676483154297
2025-01-10,192.95018005371094
2025-01-13,192.0711669921875
2025-01-14,190.8325958251953
2025-01-15,196.75584411621094
2025-01-16,194.1887664794922
2025-01-17,197.3251953125
2025-01-21,199.40283203125
2025-01-22,199.8023681640625
2025-01-23,199.35289001464844
2025-01-24,201.6702423095703
2025-01-27,193.54949951171875
2025-01-28,196.8457489013672
2025-01-29,196.9556121826172
2025-01-30,202.3994140625
2025-01-31,205.3660430908203
2025-02-03,202.40939331054688
2025-02-04,207.4736328125
2025-02-05,193.0800323486328
2025-02-06,193.0900115966797
2025-02-07,186.92703247070312
2025-02-10,187.98582458496094
2025-02-11,186.8571319580078
2025-02-12,185.21897888183594
2025-02-13,187.66619873046875
2025-02-14,186.6573486328125
2025-02-18,185.58856201171875
2025-02-19,186.91705322265625
2025-02-20,186.4276123046875
2025-02-21,181.3733673095703
2025-02-24,180.9838104248047
2025-02-25,177.16815185546875
2025-02-26,174.50119018554688
2025-02-27,170.0163116455078
2025-02-28,172.02401733398438
2025-03-03,168.46807861328125
2025-03-04,172.41357421875
2025-03-05,174.79087829589844
2025-03-06,174.0117645263672
2025-03-07,175.5500030517578
2025-03-10,167.80999755859375
2025-03-11,165.97999572753906
2025-03-12,169.0
2025-03-13,164.72999572753906
2025-03-14,167.6199951171875
2025-03-17,166.57000732421875
2025-03-18,162.6699981689453
2025-03-19,166.27999877929688
2025-03-20,165.0500030517578
2025-03-21,166.25
